-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
MERGED from [:geolocator_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:share_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/8477db5d007c0d1ff9ac84f912ce303b/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/8477db5d007c0d1ff9ac84f912ce303b/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/ab6d4eb20a35b38b50b51f6877884fb5/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/ab6d4eb20a35b38b50b51f6877884fb5/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/21415770651cefe8a1f7c39f2ef19c53/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/21415770651cefe8a1f7c39f2ef19c53/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/ea7ea77f48f36d918eb32b3c881b15dc/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/ea7ea77f48f36d918eb32b3c881b15dc/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/01b9123967c6d435d9133435fbd51480/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/01b9123967c6d435d9133435fbd51480/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/devetechno/.gradle/caches/transforms-3/f25004829b5735c0ef9985bcbc73c557/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/devetechno/.gradle/caches/transforms-3/f25004829b5735c0ef9985bcbc73c557/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/transforms-3/73721f527f7548e8dc8a008853ebdc66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/transforms-3/73721f527f7548e8dc8a008853ebdc66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/8cd7642a28f5a45610b4d12decc39c9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/8cd7642a28f5a45610b4d12decc39c9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/devetechno/.gradle/caches/transforms-3/1cf025a248e41196e684e6104bc99e8a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/devetechno/.gradle/caches/transforms-3/1cf025a248e41196e684e6104bc99e8a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/b0fd66fba0ed7aed4b9bd3283f10174f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/b0fd66fba0ed7aed4b9bd3283f10174f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/transforms-3/39b6ca4910de72020f7dc43f0921c5b0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/transforms-3/39b6ca4910de72020f7dc43f0921c5b0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/devetechno/.gradle/caches/transforms-3/8d5405a0e06f1d9331993c7ee8f65531/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/devetechno/.gradle/caches/transforms-3/8d5405a0e06f1d9331993c7ee8f65531/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/devetechno/.gradle/caches/transforms-3/41b136b397b669de13b0f8993f55ed01/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/devetechno/.gradle/caches/transforms-3/41b136b397b669de13b0f8993f55ed01/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/devetechno/.gradle/caches/transforms-3/8d453e2f420b13a9adababbe9254487f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/devetechno/.gradle/caches/transforms-3/8d453e2f420b13a9adababbe9254487f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/transforms-3/3baaf1862ebbe072eabdcd98a5817a4e/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/transforms-3/3baaf1862ebbe072eabdcd98a5817a4e/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/transforms-3/7c1e0227cbb088c15e8331bb6c1c1675/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/transforms-3/7c1e0227cbb088c15e8331bb6c1c1675/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/1d38a9c656af2f3242542ace5c8ea5bd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/1d38a9c656af2f3242542ace5c8ea5bd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/955593ad1d3606ce462d2147be18e73b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/955593ad1d3606ce462d2147be18e73b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devetechno/.gradle/caches/transforms-3/6895d16926a416d8e2167423103d3e18/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devetechno/.gradle/caches/transforms-3/6895d16926a416d8e2167423103d3e18/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/1c98d0d143193c72bcee39aeb44af5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/1c98d0d143193c72bcee39aeb44af5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/devetechno/.gradle/caches/transforms-3/ed5b814d5735013279ba00af05ab7c6c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/devetechno/.gradle/caches/transforms-3/ed5b814d5735013279ba00af05ab7c6c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/devetechno/.gradle/caches/transforms-3/7e3e76a144436b31d029b59458eaf570/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/devetechno/.gradle/caches/transforms-3/7e3e76a144436b31d029b59458eaf570/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/faba1eb5a2d56c84ecae98cc4b35b234/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/faba1eb5a2d56c84ecae98cc4b35b234/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/45dd196d11ef0c769431be0a7faea1ef/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/45dd196d11ef0c769431be0a7faea1ef/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devetechno/.gradle/caches/transforms-3/b057ecd35a927cb429479dc25c9737e5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devetechno/.gradle/caches/transforms-3/b057ecd35a927cb429479dc25c9737e5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/2561b0168b6b065dba965cfd2215a6dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/2561b0168b6b065dba965cfd2215a6dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/aa48e6c195b476cde1e949270df0bfb9/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/aa48e6c195b476cde1e949270df0bfb9/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/devetechno/.gradle/caches/transforms-3/ef07c630b934ab765e6ba8ae963ff0d8/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/devetechno/.gradle/caches/transforms-3/ef07c630b934ab765e6ba8ae963ff0d8/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/devetechno/.gradle/caches/transforms-3/0bfd58034c7741d500c16d9ee3c21486/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/devetechno/.gradle/caches/transforms-3/0bfd58034c7741d500c16d9ee3c21486/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/c8e91adf18eca15fa80e20b4cfc58ea6/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/c8e91adf18eca15fa80e20b4cfc58ea6/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/transforms-3/5b4690ccbc066bb32c014e3355efb20a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/devetechno/.gradle/caches/transforms-3/ea4a2b217b4efde36316208670f4af12/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/devetechno/.gradle/caches/transforms-3/ea4a2b217b4efde36316208670f4af12/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/devetechno/.gradle/caches/transforms-3/2a5142a24c7e8794ef3e3416990adb4f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/devetechno/.gradle/caches/transforms-3/2a5142a24c7e8794ef3e3416990adb4f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/devetechno/.gradle/caches/transforms-3/b8466470986b907bea0c6ed00ce164cb/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/devetechno/.gradle/caches/transforms-3/b8466470986b907bea0c6ed00ce164cb/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/4730758c778b52af4176dea7da4b1afe/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/4730758c778b52af4176dea7da4b1afe/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/a14d82e85bd94c29a72762849fc7e55e/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/devetechno/.gradle/caches/transforms-3/a14d82e85bd94c29a72762849fc7e55e/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/devetechno/.gradle/caches/transforms-3/afdde16ed7ee5be52ee45815bd523b0a/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/devetechno/.gradle/caches/transforms-3/afdde16ed7ee5be52ee45815bd523b0a/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/devetechno/.gradle/caches/transforms-3/09a8405e71b5a529fb52138fdae87d99/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/devetechno/.gradle/caches/transforms-3/09a8405e71b5a529fb52138fdae87d99/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/devetechno/.gradle/caches/transforms-3/184f5a892b2016c11b13dc49d1ab8cab/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/devetechno/.gradle/caches/transforms-3/184f5a892b2016c11b13dc49d1ab8cab/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/transforms-3/466776f091713bd5c446032d94df39ba/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/8477db5d007c0d1ff9ac84f912ce303b/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:14:18-44
	android:name
		INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:1:1-99:12
MERGED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:1:1-99:12
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:audioplayers_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_facebook_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:flutter_keyboard_visibility] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:google_maps_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
